"","logFC","AveExpr","t","P.Value","adj.P.Val","B","threshold"
"LCN2",3.2785127547033,11.1382115620418,11.2978927477908,4.35801795468648e-23,2.90156835423026e-19,41.6673047425351,"Upregulated"
"IFITM3",1.3830604778682,10.1937241190192,11.0978516248793,1.72043038274013e-22,6.22088683560687e-19,40.3321078042643,"Upregulated"
"BACE2",1.423194455333,10.3321960839835,10.6950480892622,2.68782513247965e-21,4.72011414994952e-18,37.65907472474,"Upregulated"
"SLC6A14",4.5749060841673,9.36105882023424,10.6887360695154,2.80559892298559e-21,4.72011414994952e-18,37.6173695494572,"Upregulated"
"S100A11",1.2196219874781,11.5865769830154,10.4376764949979,1.53661926581107e-20,2.19231665823645e-17,35.9635731611302,"Upregulated"
"PLS3",1.18851030408462,8.0815403580944,10.048033796767,2.10526853913182e-19,2.21319125266416e-16,33.4181449110839,"Upregulated"
"PARP8",1.0630813282269,8.40180775442499,9.81069182913006,1.0219528622899e-18,1.02062432356893e-15,31.881876476025,"Upregulated"
"NFKBIZ",1.26600975813474,8.98613035676078,9.7303013099724,1.7404226539579e-18,1.5801455495525e-15,31.3641877863664,"Upregulated"
"DUOX2",4.12867289205435,10.9369464031406,9.67565036301445,2.49741714260495e-18,2.16884391332136e-15,31.0130578959523,"Upregulated"
"PIK3R3",1.2264977176285,8.128936636904,9.592794150438,4.31231803914212e-18,3.58892668807603e-15,30.4819841116334,"Upregulated"
"CDC25B",1.18011221819645,8.26698903004141,9.57625953469461,4.80803651228418e-18,3.84142885185457e-15,30.3761911153747,"Upregulated"
"MXRA5",2.06006144536925,9.29101315246435,9.44530691181706,1.13566256798918e-17,7.82197383897101e-15,29.5405763128605,"Upregulated"
"CD55",1.52509072767174,11.160140648615,9.33142293784904,2.39005499344809e-17,1.53996640126233e-14,28.8172306613984,"Upregulated"
"STXBP1",1.10502812173297,8.49345123777875,9.29728854123386,2.98534182832306e-17,1.84713792719633e-14,28.6010490463202,"Upregulated"
"TIMP1",2.17752953322319,11.1304386170592,9.08153799213686,1.20904690474786e-16,6.48336136200592e-14,27.2415984995438,"Upregulated"
"NOS2",2.70204604268637,10.3200648379064,8.98270873269034,2.28499660469002e-16,1.13314663637439e-13,26.6230304729019,"Upregulated"
"LPCAT1",1.22803215474795,8.90221490245909,8.92159128346464,3.38259561050255e-16,1.53554465282222e-13,26.2418577162011,"Upregulated"
"ANXA5",1.24619953713296,10.5060468036598,8.71175739405489,1.29001846654407e-15,5.25853650015332e-13,24.9413823198006,"Upregulated"
"SETD7",1.02599068735342,8.2822067720568,8.53869107258203,3.85251830053537e-15,1.3267275954292e-12,23.8787626530539,"Upregulated"
"C2",1.43355691831358,7.46475712445407,8.44702848988558,6.85085823533398e-15,2.07953193038002e-12,23.3197829573201,"Upregulated"
"IFITM2",1.25995091302687,9.60827438512047,8.43031302775124,7.60690229129141e-15,2.23441568185669e-12,23.2181412940791,"Upregulated"
"IFITM1",1.05676801430046,11.3154577542734,8.34259906047326,1.3155896226438e-14,3.7010686088292e-12,22.6862881856948,"Upregulated"
"MUC1",2.15110207699912,10.8567431933084,8.30219903288786,1.69171320960535e-14,4.62880543132291e-12,22.4421868197776,"Upregulated"
"DUOXA2",3.44389286660934,9.25407963772857,8.26357173572396,2.1503921080602e-14,5.6515699955782e-12,22.2093137525664,"Upregulated"
"HIF1A",1.14679229754178,11.0138663945174,8.25054283580741,2.33137081332634e-14,6.03760531339866e-12,22.1308811826049,"Upregulated"
"TRIB2",1.32529218891422,8.25457794908517,8.21584640096801,2.89030750828585e-14,6.95554243018091e-12,21.9222974954975,"Upregulated"
"PDZK1IP1",1.69255469309122,10.2698560264088,8.17779315111676,3.65678307343949e-14,8.34123476550522e-12,21.6940140079856,"Upregulated"
"MTHFD2",1.02520181805985,8.69162768370249,8.15207759041,4.28557989622062e-14,9.61799694911355e-12,21.5400319581128,"Upregulated"
"WARS1",1.70193857068234,10.373661139015,8.10284943591667,5.80290942432034e-14,1.23305651958909e-11,21.2459110681905,"Upregulated"
"STAT1",1.09005375461365,10.9160246125683,8.06629694378315,7.26349998027971e-14,1.51126196464695e-11,21.0280823990094,"Upregulated"
"CXCL1",2.46374860463075,9.57402757886584,8.01666734470395,9.8445320294786e-14,1.87271126435053e-11,20.7330951888794,"Upregulated"
"BMAL2",1.22500159172283,7.51388606217125,8.00117334500503,1.08228255503765e-13,2.00162145873352e-11,20.6411861363372,"Upregulated"
"NUCB2",1.07129028299163,8.69555508991236,7.96038225887229,1.38829875679669e-13,2.34998977697094e-11,20.3996390186937,"Upregulated"
"FBXO16",1.06961981116327,6.26156869083921,7.92775620458139,1.69350954493087e-13,2.79555038433465e-11,20.2068853315176,"Upregulated"
"IDO1",3.12185804360702,8.59102639562756,7.90427275534693,1.95344767452466e-13,3.17220844316712e-11,20.0683919237934,"Upregulated"
"TRIM22",1.19891195885287,8.47900659406209,7.88169845539417,2.24042781122487e-13,3.58002440811244e-11,19.9354556665304,"Upregulated"
"FKBP11",1.04454291112751,8.05262641542771,7.85522882065649,2.63042915483804e-13,4.10470249521367e-11,19.7798259639524,"Upregulated"
"KCND3",1.51923242770292,7.1753754267279,7.83220993188548,3.02373036812101e-13,4.57545381612493e-11,19.6447018708142,"Upregulated"
"RBPMS",1.1857031581999,7.94841158979379,7.82899237437995,3.08315282657533e-13,4.59573839985191e-11,19.6258304918037,"Upregulated"
"SAMD9L",1.26185311563195,9.93390478757719,7.77276925573696,4.32919705974326e-13,5.92269740214465e-11,19.2967179052773,"Upregulated"
"MLKL",1.01747205655803,7.88613328814453,7.74817639369004,5.02021391169035e-13,6.65381827828527e-11,19.1531440727533,"Upregulated"
"IL1B",2.96701950929465,8.60243323504068,7.72067072047255,5.9228977545242e-13,7.63097359329023e-11,18.992845312029,"Upregulated"
"ASPHD2",1.08003778283542,7.54757143369872,7.63633552535951,9.81558515991936e-13,1.15327351755429e-10,18.5032175877309,"Upregulated"
"IGKV1-5",2.29373240043176,11.1133950907338,7.6276116387083,1.03404665117926e-12,1.19387559599159e-10,18.452731085723,"Upregulated"
"VWF",1.50728631505734,7.89748869151379,7.61531727385978,1.11275914673875e-12,1.26285518164544e-10,18.3816336901105,"Upregulated"
"IL1RN",2.09212703296535,8.18721801502712,7.60297139258975,1.19775876971976e-12,1.3291129814657e-10,18.31029978825,"Upregulated"
"APOL1",1.51749934948197,8.80113394365802,7.55564301666317,1.58735643212702e-12,1.65134673829714e-10,18.0374121599832,"Upregulated"
"SLFN5",1.05907573758823,9.12019725573997,7.50345227640121,2.16315839915545e-12,2.13895672597678e-10,17.7375529344523,"Upregulated"
"MMP1",3.31634306950793,9.42675727488629,7.46067880466832,2.7854012124599e-12,2.58812215704775e-10,17.4926416583102,"Upregulated"
"IGHG4",2.03933052545976,11.3623461781063,7.42278714091652,3.48242139311672e-12,3.14741560661147e-10,17.2763223789661,"Upregulated"
"PTPN13",1.1169694420022,6.69301305191851,7.39795416119225,4.030017200297e-12,3.5617505999439e-10,17.1348824436996,"Upregulated"
"SLC7A11",1.9390485608228,7.88989686329863,7.34695015422786,5.43528977487989e-12,4.36001919531931e-10,16.8452051824056,"Upregulated"
"IGFBP5",1.87252561740713,9.94182588724619,7.30184913586819,7.07462862081536e-12,5.434947387391e-10,16.5899855724371,"Upregulated"
"MMP3",3.70709815760537,8.18765052956315,7.29347169705408,7.4289380362493e-12,5.64203833977351e-10,16.5426760239343,"Upregulated"
"FCGR3B",2.10710430887586,8.30876120621985,7.28885487053055,7.63162888055239e-12,5.77402103258157e-10,16.5166166746485,"Upregulated"
"PHLDA1",1.45563881903131,8.25899343872994,7.27421654383672,8.31107886807738e-12,6.24080786883375e-10,16.4340531491917,"Upregulated"
"GPX8",1.11616992317557,5.9893173191804,7.24258477361129,9.98987116344414e-12,7.30907276991331e-10,16.25596312111,"Upregulated"
"ELK2AP",1.73095772323216,10.0393663993858,7.22503127302982,1.10616297547376e-11,8.00525335946116e-10,16.1573250895692,"Upregulated"
"IGKV3D-15",2.18005988913994,10.7080447442874,7.21387436437414,1.1801025829114e-11,8.46166313954846e-10,16.0947020856232,"Upregulated"
"GBP4",1.79319311432411,8.46724819442477,7.21280002452332,1.18747487776963e-11,8.47093686020378e-10,16.088674796241,"Upregulated"
"DRAM1",1.42990900038042,7.61864701897156,7.21196769249509,1.1932177097502e-11,8.48161228987559e-10,16.0840055772828,"Upregulated"
"CFI",1.89975175457082,7.64436538884327,7.18230095547192,1.4168206031212e-11,9.72493976864018e-10,15.9177820940988,"Upregulated"
"OAS2",1.2812158341736,8.12325299471147,7.17150109069023,1.50809532386992e-11,1.02807836173986e-09,15.8573676000047,"Upregulated"
"DAPP1",1.37526360140892,7.13231795506933,7.16758779256046,1.54258085493201e-11,1.04695060984055e-09,15.8354894696508,"Upregulated"
"IGHG1",1.73668367294217,11.3801252410172,7.15259062720869,1.68209781319324e-11,1.10520466186585e-09,15.75170818002,"Upregulated"
"ADAMTS9",1.4406197551972,7.56126950852461,7.11675416029164,2.06790669664429e-11,1.32811473822421e-09,15.5519186662037,"Upregulated"
"SOCS3",1.7104199540484,7.94856848786412,7.11180777789476,2.12759826979169e-11,1.34909993145458e-09,15.5243880088388,"Upregulated"
"CXCL2",1.68153176936364,7.947527789132,7.08242924548201,2.51880705515116e-11,1.5527979049256e-09,15.3611015784802,"Upregulated"
"UBD",1.98361879149465,8.95529013061438,7.08079064668865,2.54260316868222e-11,1.56264479050026e-09,15.3520057929665,"Upregulated"
"PRDM1",1.45693294201472,9.29645168283526,7.05109751444644,3.01431248289557e-11,1.79190111706417e-09,15.187393465794,"Upregulated"
"STEAP4",2.00165630741378,7.25053993011624,7.03965999881357,3.2181884244531e-11,1.8961680115052e-09,15.1240943190574,"Upregulated"
"F3",1.00224248513096,8.81509089951178,7.01134909236962,3.78316781501317e-11,2.18687176395638e-09,14.9676716236544,"Upregulated"
"MIR21",1.18323149785105,9.40738427941722,7.01050552720973,3.80142305225247e-11,2.18687176395638e-09,14.9630164694343,"Upregulated"
"IFI16",1.15794255000161,8.93034433343276,7.00426039850417,3.93929993558834e-11,2.25454375110148e-09,14.9285634411266,"Upregulated"
"OSMR",1.9360250262937,8.10449093586467,6.98455771115121,4.40740972359561e-11,2.47285398368255e-09,14.8199867893504,"Upregulated"
"TM4SF18",1.13277539550497,7.00542102071794,6.9399934356194,5.67799392047764e-11,3.10718494705809e-09,14.5750731341711,"Upregulated"
"HLA-DPB1",1.01660081588456,9.72547436970635,6.93611448821277,5.80432440443373e-11,3.14188551908291e-09,14.5537995641379,"Upregulated"
"PITPNC1",1.16004932851686,8.37108481010086,6.93452230849731,5.85697719618963e-11,3.14587419620125e-09,14.545069519151,"Upregulated"
"S100A8",3.06322042323192,8.32442954943548,6.9212501174894,6.31459824380886e-11,3.34556459739624e-09,14.4723436108189,"Upregulated"
"IGHA1",1.41993150854501,10.9698644078112,6.90900514035148,6.76795882070848e-11,3.5388274734249e-09,14.4053202556372,"Upregulated"
"CDH11",1.26611737009368,8.56577955969954,6.898563406079,7.17978323578539e-11,3.72490884030071e-09,14.348223162724,"Upregulated"
"FLT1",1.18620560743209,6.6641015071899,6.88793491134703,7.6243197921725e-11,3.90482470586804e-09,14.2901580350583,"Upregulated"
"PTGS2",2.51887698000349,7.9081681584768,6.88006249412031,7.97096205739898e-11,4.02050495289109e-09,14.2471844617839,"Upregulated"
"C4A",1.35143148137821,8.15144209205801,6.87291826294851,8.29895398927569e-11,4.17539816075045e-09,14.2082114616432,"Upregulated"
"SLC7A5",1.19131639385771,8.27853064006389,6.85820547994722,9.01687285763225e-11,4.46167490751627e-09,14.1280275759902,"Upregulated"
"IGKV1D-13",1.6408601213273,8.82085002910349,6.85610602997198,9.12418402508156e-11,4.49991238807356e-09,14.1165941353018,"Upregulated"
"LAMC1",1.12375676146305,8.60702511203137,6.84487462453766,9.71999200474522e-11,4.75850785055836e-09,14.0554646940526,"Upregulated"
"WNT5A",1.67542344332825,7.3464215951835,6.83978045714162,1.00027095403984e-10,4.8611708116768e-09,14.0277585221431,"Upregulated"
"IGKC",1.75639793914976,10.5734972319449,6.83109918368237,1.05032851848388e-10,5.07972441360703e-09,13.9805715631014,"Upregulated"
"KDR",1.26421402889689,7.54592126595541,6.82884277578338,1.06373832431661e-10,5.12113238392411e-09,13.9683128299071,"Upregulated"
"SELP",1.71664885345538,7.2192918376635,6.82486591646456,1.08778450503755e-10,5.1855388314129e-09,13.9467131142171,"Upregulated"
"HEG1",1.19766879599936,8.34406818147427,6.81928813401839,1.12241515316244e-10,5.31258774153238e-09,13.9164310867,"Upregulated"
"ACSL4",1.72823068270094,7.7812427234289,6.81475025219698,1.15138860891767e-10,5.4368406795559e-09,13.8918058154365,"Upregulated"
"CXCL11",2.22382367029485,7.61522030195822,6.75802783257665,1.58203056640177e-10,7.03774577579263e-09,13.584839347917,"Upregulated"
"ICAM1",1.60096951200359,8.90456865515192,6.74752607532071,1.6776057660592e-10,7.39090350523566e-09,13.5281788873838,"Upregulated"
"CALU",1.01557917406784,8.79907125848468,6.73418392437586,1.80726524467271e-10,7.83043730956456e-09,13.4562716074701,"Upregulated"
"COL6A3",1.62455889683193,8.83897507041471,6.71181047889228,2.04717806249626e-10,8.68159970707013e-09,13.3358869979526,"Upregulated"
"CDH5",1.16595341161523,8.29067064902677,6.69735088283025,2.21863239517513e-10,9.23228405442249e-09,13.2582159086647,"Upregulated"
"RIPK2",1.04479566787477,7.93195701203785,6.68689482591322,2.35134486795295e-10,9.74393410632618e-09,13.2021147620315,"Upregulated"
"PFKFB3",1.36729210206075,9.36258840228248,6.67630404463775,2.49372658181059e-10,1.02489083837623e-08,13.1453461302049,"Upregulated"
"SRPX2",1.09744411811387,7.11941313463118,6.67029952718257,2.57818518565829e-10,1.05525964955612e-08,13.1131855555654,"Upregulated"
"LYZ",1.00615877441114,12.4573605041086,6.65837167805416,2.75439594456477e-10,1.12278172646401e-08,13.0493525764343,"Upregulated"
"ADGRL4",1.72365493552797,7.44621761429268,6.64013280456983,3.04699502977575e-10,1.22950866110588e-08,12.9518831052572,"Upregulated"
"COL15A1",1.20352137491677,7.99476876027041,6.63932649900517,3.06061306918452e-10,1.2325138194333e-08,12.9475780138725,"Upregulated"
"TCN1",2.59388406352211,7.35201238975719,6.63069533938854,3.21019264307168e-10,1.28234209035611e-08,12.9015142771407,"Upregulated"
"ITGA5",1.55430132127725,8.78929983297976,6.6025638485753,3.74939878278527e-10,1.45689940781324e-08,12.7516392167843,"Upregulated"
"C1R",1.29252368105912,9.18804261734207,6.57968839727334,4.25273327924267e-10,1.63668775567617e-08,12.6300613433804,"Upregulated"
"CARD6",1.08735566787682,5.81925768487032,6.57486519672956,4.36705226695818e-10,1.6742322836895e-08,12.6044609990617,"Upregulated"
"ANKRD22",1.61970504590689,8.17936212242709,6.55582816869267,4.84852117367958e-10,1.83161761548177e-08,12.5035327669199,"Upregulated"
"IRAK3",1.71620729710048,7.21535886596069,6.5557374995945,4.85093480819994e-10,1.83161761548177e-08,12.5030525103044,"Upregulated"
"CYYR1",1.16526059756211,7.81166544740524,6.544661540061,5.1548430617349e-10,1.93176051247829e-08,12.4444168833516,"Upregulated"
"MMP12",2.47759964138756,9.40546892090734,6.52061880943995,5.88042469916459e-10,2.16308661033358e-08,12.3173518692442,"Upregulated"
"SERPINB5",1.90469558102371,8.49605875016514,6.51927491466402,5.92381995463529e-10,2.1710528398878e-08,12.3102581846793,"Upregulated"
"S100P",1.68183928661013,9.10752931033264,6.47982396150932,7.3478938168775e-10,2.56137576087803e-08,12.1024329426038,"Upregulated"
"CLDN1",1.6674051998616,8.03091519325506,6.46790572758324,7.84080409035404e-10,2.69556318245665e-08,12.0398067314861,"Upregulated"
"CATSPERB",1.38560896270396,6.89526029922735,6.46706106430323,7.87694530289943e-10,2.70333514570641e-08,12.0353711146884,"Upregulated"
"CXCL8",2.41798695269102,8.39297049792079,6.46633794467664,7.90801598839622e-10,2.7093432478941e-08,12.0315740597994,"Upregulated"
"TMTC1",1.00634240820865,6.58990580903543,6.46523696442623,7.95555387710988e-10,2.72096289625673e-08,12.0257934046829,"Upregulated"
"SAA2",1.71063285459501,7.16890226405353,6.46295862765148,8.05482113863241e-10,2.74551190141713e-08,12.0138330844203,"Upregulated"
"FSTL1",1.42184584454357,9.08112889425636,6.44799584510263,8.73767851441872e-10,2.94961304439293e-08,11.9353518193602,"Upregulated"
"CDH3",1.93340418257034,7.90625173403003,6.43962504285648,9.14418886989764e-10,3.07116642646737e-08,11.8914970429643,"Upregulated"
"LOC102724971",1.79254999856062,9.53111657868734,6.43550665213866,9.35095460063627e-10,3.11293278655181e-08,11.8699341528227,"Upregulated"
"ENG",1.12812347489844,9.34760298195019,6.43002475848047,9.63331742796485e-10,3.18042780671355e-08,11.8412460506437,"Upregulated"
"IER3",1.25068720903507,9.92194750794807,6.3978356838815,1.14684629515939e-09,3.71265930300061e-08,11.6731105335513,"Upregulated"
"ADGRL2",1.35108433578809,7.87221543769052,6.39563319307031,1.16058895068272e-09,3.72930651410562e-08,11.6616260119086,"Upregulated"
"COL4A1",1.26417884594272,7.94562076054011,6.39506053210882,1.16418854357372e-09,3.72930651410562e-08,11.6586403853032,"Upregulated"
"SLC28A3",1.00204411728762,7.496850844062,6.39446685089753,1.16793184262853e-09,3.72930651410562e-08,11.6555453499147,"Upregulated"
"CCL2",1.78937548636278,8.97651578482327,6.39361252390959,1.17333933270676e-09,3.73189169291159e-08,11.6510918171468,"Upregulated"
"AQP9",2.58700374283285,7.35418729681027,6.38590620205501,1.2232415449679e-09,3.85987782293662e-08,11.6109368220781,"Upregulated"
"FKBP10",1.04734835053391,8.40211407388363,6.36770699640679,1.3495135913134e-09,4.20040607052709e-08,11.5162315456041,"Upregulated"
"ANGPTL2",1.36411690095205,7.8362175410544,6.36532074729267,1.36699180693249e-09,4.24639103447426e-08,11.503826948732,"Upregulated"
"COL1A1",1.34993616440209,9.8792518423711,6.3449714957475,1.52535945732588e-09,4.6515312672713e-08,11.3981668447412,"Upregulated"
"COL1A2",1.35520211539886,9.55496067597541,6.34442663716643,1.52983851477722e-09,4.65807842898783e-08,11.3953407824727,"Upregulated"
"SERPINA3",1.95932020687301,8.08273871150461,6.3370438771386,1.59181743353256e-09,4.81013032032971e-08,11.3570636031721,"Upregulated"
"RGS5",1.53442032585257,8.82816238387443,6.32678241499549,1.68207628453591e-09,5.03822541360044e-08,11.3039095613415,"Upregulated"
"GNA15",1.21722701499124,7.95907189845548,6.32298494301808,1.71673691321339e-09,5.11029852526443e-08,11.2842530297887,"Upregulated"
"NID1",1.13648954739168,8.54429045821609,6.31613114984131,1.78107725338055e-09,5.2782250829411e-08,11.2487958345128,"Upregulated"
"CCL20",1.70290941135736,9.13660452823449,6.30694884328909,1.87099991821811e-09,5.47164749143317e-08,11.2013317899029,"Upregulated"
"CHI3L1",2.78532879577551,8.89336263645315,6.29862189936592,1.95639053043511e-09,5.70466342407458e-08,11.1583282613569,"Upregulated"
"STRIP2",1.17652304714484,6.79376372559346,6.29691693328094,1.97434062124948e-09,5.74024447872446e-08,11.1495277537506,"Upregulated"
"CD93",1.20205061430606,8.44136770262265,6.28984021233972,2.05058925960766e-09,5.89330501746811e-08,11.1130166062787,"Upregulated"
"C4BPB",1.34624744333952,6.12988250384337,6.27353558121422,2.23743713292073e-09,6.36083030908958e-08,11.0289982070669,"Upregulated"
"TNFSF13B",1.00182547935884,7.32535523611978,6.18301551589989,3.62157751059203e-09,9.65786237604341e-08,10.5651662242731,"Upregulated"
"KYNU",2.20079112418573,7.24146881159794,6.1747562529145,3.78343591805506e-09,1.00359029252632e-07,10.5230679122361,"Upregulated"
"ARHGAP29",1.08905174506631,5.8768953956106,6.16531494480181,3.97716038794833e-09,1.04663770209328e-07,10.4749905487619,"Upregulated"
"ADGRG6",1.24609710501686,9.15554605818214,6.16031166489667,4.08373192574492e-09,1.07045225045707e-07,10.4495325712788,"Upregulated"
"MYOF",1.13652138550766,9.90087497157632,6.15760598797841,4.14252538606978e-09,1.08160525570402e-07,10.4357711399138,"Upregulated"
"ADGRE2",1.32037131547501,8.00088208193686,6.15608872600067,4.17585742668749e-09,1.08888480731927e-07,10.4280559117967,"Upregulated"
"ADAMTS1",1.10211925243707,7.40924728023282,6.15435857976419,4.2141872590536e-09,1.09744688803568e-07,10.4192597244742,"Upregulated"
"CD34",1.03793252710509,8.45707389770422,6.15263987172627,4.25260523752007e-09,1.10259173473529e-07,10.4105233259429,"Upregulated"
"TGFBI",1.2312073608803,9.25179642692661,6.14911560760781,4.33245980741891e-09,1.11372654045541e-07,10.3926141724598,"Upregulated"
"ZG16B",1.11057036714353,9.82415002260732,6.14723830225416,4.37559512370977e-09,1.12192730424877e-07,10.383077124353,"Upregulated"
"TGM2",1.29132068332443,10.9371070265331,6.13790317117084,4.5964232081916e-09,1.16628975713861e-07,10.3356819273384,"Upregulated"
"IGFBP7",1.04813640292103,10.3886524370932,6.12403988058166,4.94466950321806e-09,1.24232488877079e-07,10.2653859814615,"Upregulated"
"EGR1",1.34982063095766,9.66673673031109,6.1066718358385,5.41762712679389e-09,1.34424452460349e-07,10.1774692586387,"Upregulated"
"LAMA4",1.05344744504166,7.88638140557379,6.08184297284381,6.17162031411595e-09,1.50883652575462e-07,10.0520779542045,"Upregulated"
"VCAN",1.42981487982022,8.40000601923678,6.06651142522091,6.68759611979854e-09,1.61131537873168e-07,9.9748224030951,"Upregulated"
"ADGRF5",1.11755779853379,6.75544394221877,6.06570683704176,6.7158114013215e-09,1.61616405939754e-07,9.97077172943543,"Upregulated"
"PLAU",1.54938175963232,8.36414049948106,6.02559668326401,8.28046516113262e-09,1.92542504224055e-07,9.76930015637237,"Upregulated"
"SLFN11",1.20787403279347,7.61807441066016,6.01275677085448,8.85299205459452e-09,2.03341714891048e-07,9.70499775085469,"Upregulated"
"TFF1",1.34850728006742,10.7389569014625,6.01267242015522,8.85687853986241e-09,2.03341714891048e-07,9.70457563048945,"Upregulated"
"VSIG1",2.50618923654156,7.35949249187935,6.00331381563604,9.29862052302492e-09,2.11624790977935e-07,9.65776696712907,"Upregulated"
"GBP5",1.76481700164011,7.27348185355638,5.9636899786006,1.14204025963236e-08,2.52056487799965e-07,9.46013366171503,"Upregulated"
"SPARC",1.19321352929917,10.9329014873453,5.94496183985473,1.2581699940293e-08,2.74652321975314e-07,9.36703477621611,"Upregulated"
"CALCRL",1.43968283462929,7.26424998761828,5.93417402983988,1.33023066592947e-08,2.87865951476438e-07,9.31349915636623,"Upregulated"
"NNMT",1.10148254093252,8.16019264906565,5.91816220752991,1.44469207309899e-08,3.09284881758621e-07,9.23416226915196,"Upregulated"
"PXDN",1.21702362454771,8.49564544027175,5.91392126723102,1.47658932377697e-08,3.14093665102462e-07,9.21317361101335,"Upregulated"
"CTSK",1.44608489229059,9.12735922758429,5.90446796112878,1.55019126911438e-08,3.27656300627414e-07,9.16642602891744,"Upregulated"
"RAB31",1.34104465743366,9.77935434668372,5.89629473736058,1.61671179991447e-08,3.38847864548704e-07,9.12605023516022,"Upregulated"
"SOD2",1.09383616351773,10.0524728732833,5.89392652439724,1.63650283858454e-08,3.42277567517149e-07,9.11435846901248,"Upregulated"
"PIM2",1.53379018645308,8.86468250043828,5.86969820070006,1.85309647241789e-08,3.79239230943391e-07,8.99493117472417,"Upregulated"
"RHOJ",1.02564021898531,8.10534613090224,5.86136120960463,1.93392527567545e-08,3.92164705140522e-07,8.9539150328696,"Upregulated"
"ACP3",1.21562475031589,7.65973481375466,5.85572535504233,1.99050955084891e-08,4.02413337739434e-07,8.9262108236206,"Upregulated"
